X1,X2,Y
2.9914115143366997,4.262267605538469,0.0
2.932484954237897,3.3202937542701667,0.0
1.8992628794587412,4.614175776224661,0.0
0.9044813714527771,3.6129849651593466,0.0
3.9291198433056644,5.642358866278455,0.0
0.20967019327860048,5.340930418950861,0.0
0.6236524736353994,3.528964193759238,0.0
0.17507526471578894,6.37140847028928,0.0
3.0421188673150716,4.335032146614213,0.0
1.3196245914140712,5.085844252721844,0.0
2.079593129427991,4.022565352334385,0.0
1.811931667311032,5.879055769896939,0.0
2.8194343358450964,7.60049092338355,0.0
0.8634180455482474,4.228353412430726,0.0
2.860672468628029,5.396867975695157,0.0
3.2241291228399573,6.335229033285399,0.0
1.0955580369801976,6.961396639019162,0.0
4.964410508343946,3.5014280081400715,0.0
2.8996944785324827,4.258249269581284,0.0
4.369868006644143,5.262888901939195,0.0
3.877490302887361,5.450428075826881,0.0
1.015050823715442,5.939177920933036,0.0
1.4732390621129268,4.565338725899272,0.0
2.251842391164008,5.363183172719052,0.0
0.3796220206129701,5.268929893248866,0.0
3.430755311590554,2.811107862867102,0.0
1.9216246473328604,2.533083604847717,0.0
4.313164090342587,6.789386155450772,0.0
4.17133278271446,4.899357542155172,0.0
0.7460959761288803,5.648978153518428,0.0
2.8395437451180614,5.6424581879595666,0.0
0.09734060232998609,5.017318984945488,0.0
1.926405176412792,4.7719939671961775,0.0
1.4176544417156802,5.25596953182237,0.0
0.9139895683834423,3.0942083017103013,0.0
1.8878032496450001,4.627674302901755,0.0
1.1542173361705452,5.240102540614159,0.0
3.3418568832213094,6.1794561932404655,0.0
0.8235326077186089,5.451962200483976,0.0
0.5490501026771122,4.636155199119034,0.0
1.2191464979382376,1.01220716396571,0.0
2.9981091234057056,5.9176599921089075,0.0
0.4093342747413342,3.0645949906288203,0.0
-1.1888152347991547,3.5900171482645433,0.0
-0.4225020853426833,5.678449706419261,0.0
5.300350363924324,4.268209178949583,0.0
-0.3294240871011098,4.281720659933855,0.0
1.020619297305695,6.097722147522531,0.0
1.7731977411610305,5.534761753451981,0.0
3.8617554232409033,6.716915029398199,0.0
-0.601818206686576,2.072047890390351,0.0
1.4998829015432833,6.277496410401779,0.0
2.5869268356963393,4.119203360439603,0.0
3.4318892964671606,5.992262023788664,0.0
1.757143461192577,4.642223948715022,0.0
1.8116765906893575,8.206887197167815,0.0
1.9293299160989148,4.611651418871202,0.0
1.9479939952818932,5.351626407395198,0.0
2.1615457203017447,5.521049024921632,0.0
2.898698529529088,6.178190119947376,0.0
4.000122045879036,2.2265053662695053,0.0
