X1,X2,Y
3.981499367900492,4.392201680615504,0.0
3.00623648677873,5.9160819959298,0.0
3.925198253474494,6.13656144976739,0.0
4.0368545810832135,5.653392448571646,0.0
1.9462119821345738,5.554345579105304,0.0
2.801147190690944,4.27587750706217,0.0
4.627658357195951,5.027984643581318,0.0
5.1985210978875,6.277469396364544,0.0
2.7468593430453296,3.341547440368331,0.0
4.058220455858982,6.190273422398143,0.0
3.72733791043116,4.362621050042902,0.0
2.035457856240399,4.7730310774289375,0.0
2.3966253129587765,4.681292523166887,0.0
2.3208587885775365,6.003037401662973,0.0
3.5585187196008423,6.473462434967322,0.0
4.201359906648655,7.126792630648508,0.0
3.0848616813908674,5.063080508753563,0.0
0.8649629439070967,7.760921516318469,0.0
4.797162488735225,5.208855709863029,0.0
4.324228964561396,7.51770574075825,0.0
2.7765074974830997,6.996959950598486,0.0
1.2884381885250424,6.323022967368525,0.0
1.6782297695596053,5.679167617376544,0.0
3.9273239136863305,6.299847762215214,0.0
1.2027274486898167,6.3941828041069035,0.0
1.602990380648169,6.446080926105774,0.0
1.2637513836717376,6.173950356754341,0.0
2.071374860953751,4.622332758573917,0.0
2.184434815855504,7.692434618148402,0.0
1.5626018314907848,6.406247349250514,0.0
4.846179741265503,4.003338265416351,0.0
2.610327537315609,7.666051495315578,0.0
3.40352291231091,5.447848222190983,0.0
2.7023669981403793,4.982021227432639,0.0
3.2252231521050523,5.709687768406467,0.0
3.6394271568911467,8.149959325558825,0.0
0.4829803512780271,4.484812925675312,0.0
4.1194124956781835,7.999375006786286,0.0
4.294101648514041,7.490704716998705,0.0
2.122925305195749,4.615699530329412,0.0
2.9204922218760583,7.466072070651672,0.0
4.044353247527654,5.077626363407692,0.0
3.1413981020886412,7.744259019659535,0.0
2.197453834296744,8.554347388566118,0.0
4.249214622645208,5.967805931187823,0.0
1.5054615567262832,5.516178996651185,0.0
2.234801157068055,6.848456278431139,0.0
1.7264390374073284,6.684220656889561,0.0
2.488938944472718,6.4451534384297995,0.0
1.200827996772185,6.384826397379967,0.0
1.7875610442171788,7.471449222934535,0.0
0.817310907632049,7.318271020330583,0.0
4.862311403956138,7.06845714825017,0.0
2.0387416983595203,6.010473024422218,0.0
2.150963498806172,6.9483527545104256,0.0
1.7210167845736446,6.4958246537056965,0.0
5.287584546905885,5.482380407161632,0.0
3.420828142763866,6.867461612661083,0.0
2.22506487546067,5.265704856931954,0.0
3.649810732576451,4.459314683015463,0.0
1.564572795543579,5.725377867788874,0.0
1.8221639770718068,6.336767064711691,0.0
2.7517496087364255,6.2862559757753935,0.0
4.307349488455836,7.173276590726848,0.0
2.346597355979629,5.117188693901323,0.0
1.9951981451028578,6.937132285683047,0.0
3.5114660027946103,6.313127160270617,0.0
3.3505794967870957,4.039649630101812,0.0
-0.2999058090790361,6.9431175587089315,0.0
3.919669804857612,7.608475805902211,0.0
4.1159922583412,5.844745234761544,0.0
3.4003779845621107,6.475236100665169,0.0
3.536313876957484,4.029382519827949,0.0
4.426304512464,7.4102214351334785,0.0
1.92502840481155,3.84727071263063,0.0
1.4671849541048474,6.613434308090373,0.0
1.7123040910217826,2.931204551532344,0.0
3.6665398997804868,6.182959485921796,0.0
3.738446952710032,8.905515648844425,0.0
4.317142843238086,6.755676837513172,0.0
4.502015477808426,6.021699541933182,0.0
3.1386321290639323,7.403924902069358,0.0
3.4183755917093293,6.493022394970698,0.0
4.6536503153762565,3.407467222204922,0.0
3.504869902795118,7.420632369743484,0.0
3.917571689256068,6.793631772041837,0.0
2.858515193117182,4.568755144368201,0.0
3.140974494631686,4.869288594949115,0.0
3.912650128367522,5.496277218884458,0.0
2.5380070805675636,6.724187427049089,0.0
3.8893445689163375,6.819396394709258,0.0
3.2264849034674903,6.210033639182427,0.0
2.782473935715313,7.186430291701646,0.0
1.9481886772440162,6.503367088469857,0.0
2.114851622698285,7.536667216436805,0.0
