x1,x2,y
684.89325,-30.76469,3
689.39795,22.4573,3
662.90182,-26.8747,3
717.24557,6.55521,3
655.71138,3.19142,3
655.80315,-23.67522,3
676.85828,-63.72015,3
617.72927,-19.80934,3
638.95291,9.8671,3
641.94184,-38.54975,3
712.9804,0.42497,3
670.84883,-32.16616,3
652.28723,17.28104,3
633.86831,28.60036,3
650.14204,11.95355,3
649.85679,79.64647,3
667.23355,-4.28071,3
692.02899,-5.80354,3
673.31644,-24.59859,3
626.88656,43.46558,3
688.55147,46.06745,3
662.57709,35.25829,3
621.32369,26.05934,3
651.47674,82.72978,3
675.20476,1.48447,3
674.20281,46.1808,3
643.74049,79.43909,3
694.52978,92.38061,3
637.9587,58.51704,3
672.59238,100.40869,3
647.78232,68.91912,3
628.4544,41.94681,3
685.49097,121.86181,3
658.40949,114.61959,3
670.85734,68.49634,3
670.27247,137.3246,3
657.76207,141.45355,3
579.63465,122.49915,3
660.21249,92.1967,3
659.71191,44.86163,3
649.7109,118.52072,3
699.96381,95.57466,3
630.6821,99.38218,3
681.69289,127.60617,3
637.61595,136.44696,3
655.68305,153.41006,3
630.95515,117.81901,3
639.48358,87.03791,3
659.3446,142.06574,3
649.81268,130.48335,3
606.38055,128.18458,3
637.72678,120.0146,3
642.32034,159.47936,3
702.87938,155.86595,3
653.1394,151.66179,3
586.95306,156.36201,3
645.41065,234.31257,3
636.90474,172.71517,3
640.69032,131.85732,3
675.05676,192.71997,3
663.52778,146.11999,3
680.88975,134.58097,3
655.4051,245.58023,3
607.06117,166.10278,3
638.7291,171.20763,3
588.1664,191.58391,3
601.74841,206.94479,3
604.95051,242.43985,3
607.93588,189.47949,3
654.72379,165.40957,3
636.01143,244.73852,3
579.8171,214.24649,3
634.67667,235.33981,3
588.59492,175.44344,3
640.16962,227.13296,3
630.8188,231.77735,3
601.68065,231.50613,3
629.63571,206.25664,3
675.56372,245.04482,3
582.58315,253.663,3
587.79843,260.70932,3
650.49826,215.60046,3
643.3281,255.72219,3
637.75999,303.354,3
604.39289,226.94312,3
583.71046,228.17936,3
606.70924,265.98009,3
615.93449,283.64622,3
606.6204,305.51518,3
596.87235,346.58585,3
622.14896,242.33078,3
569.80425,285.57744,3
593.76447,295.57402,3
613.18808,275.01276,3
572.09504,234.78867,3
582.59665,308.95525,3
600.89354,248.91301,3
598.13019,300.85919,3
564.86853,296.91846,3
591.56548,261.01711,3
598.97333,315.12167,3
619.13729,332.89644,3
543.70732,276.12413,3
598.86573,322.64115,3
597.22905,425.77033,3
597.25299,347.20823,3
607.08073,335.62785,3
567.32279,341.79196,3
551.90213,314.84694,3
558.81786,327.32812,3
641.09631,271.76605,3
590.50809,282.30628,3
554.01204,366.25159,3
568.33414,304.13756,3
543.16844,359.7361,3
540.92448,348.71157,3
562.3967,325.53075,3
623.52814,366.94851,3
496.62204,356.36792,3
535.6755,379.18176,3
529.89258,352.99216,3
566.94329,385.22338,3
513.89665,352.02307,3
533.75552,345.25645,3
599.05233,379.79477,3
506.33356,397.96089,3
605.88272,404.16934,3
494.68153,361.4293,3
576.30123,357.47769,3
549.62648,404.6887,3
506.50875,382.39621,3
435.07023,356.17296,3
522.70965,352.18397,3
577.2244,349.4163,3
513.00304,398.93597,3
567.3819,354.62117,3
556.965,400.67732,3
490.53831,416.89667,3
523.856,387.68019,3
517.86611,396.77023,3
517.05266,430.82626,3
559.09003,376.45028,3
573.35027,357.63416,3
502.64286,436.44793,3
513.45076,402.70856,3
496.58943,409.18011,3
482.9518,452.02819,3
509.13046,408.31216,3
523.1829,440.86703,3
518.34339,453.07473,3
466.83805,419.9074,3
511.8649,457.54001,3
486.5451,445.25383,3
523.21607,426.48095,3
499.00099,440.64532,3
473.7476,482.14628,3
502.71858,476.04894,3
514.78664,454.7232,3
493.73524,447.2232,3
480.64426,455.05366,3
471.46007,479.228,3
441.62284,526.54876,3
433.59662,429.7438,3
496.11661,492.30007,3
477.68155,489.76964,3
456.1638,446.35902,3
456.36722,455.30743,3
480.89725,473.54437,3
424.41806,470.63646,3
459.09904,465.67633,3
419.56148,492.19674,3
449.083,471.96385,3
425.09775,496.40759,3
393.2703,449.48399,3
412.63253,487.55411,3
440.97527,540.45559,3
454.82924,493.62184,3
425.96964,470.55687,3
423.41475,494.17334,3
431.07111,480.20408,3
434.37881,553.17858,3
412.93399,521.41062,3
434.28907,499.47291,3
417.68512,514.02491,3
411.25992,492.58175,3
406.422,532.82416,3
446.56788,548.7617,3
464.9658,499.04966,3
423.86666,529.64396,3
460.70784,501.95543,3
367.12889,510.27028,3
325.9006,514.51405,3
364.13061,536.82006,3
394.43465,590.60179,3
409.96239,519.00479,3
351.75533,553.05148,3
336.34932,595.20639,3
408.57859,528.14277,3
319.03099,584.77625,3
364.20913,583.2232,3
317.0235,530.02263,3
362.21542,551.31496,3
345.74876,570.47917,3
324.40564,549.39682,3
357.21762,570.96226,3
372.12274,523.63705,3
301.90751,597.54012,3
355.04818,538.57495,3
388.75237,566.30571,3
374.72709,566.65311,3
398.29234,619.06597,3
326.11415,597.31713,3
350.04903,610.97923,3
298.8363,592.2381,3
356.62463,520.61658,3
286.45375,513.90992,3
310.94068,598.30714,3
361.15683,580.68353,3
361.99973,538.72323,3
259.08692,580.11119,3
318.74954,582.43383,3
242.23561,582.3638,3
262.14829,606.73593,3
309.29608,560.04331,3
279.89021,558.04281,3
290.42634,620.03852,3
259.72789,608.05616,3
270.37744,570.68454,3
280.05238,564.93483,3
263.6246,561.56252,3
336.13938,600.04886,3
253.16224,606.88775,3
267.73343,595.30194,3
286.47051,626.10417,3
249.06574,587.53751,3
253.65761,537.1727,3
213.37499,648.63999,3
305.09456,601.55121,3
269.95038,619.7334,3
341.92163,645.34178,3
242.61269,584.43197,3
195.14537,620.53072,3
217.5304,573.07278,3
217.69959,584.59244,3
284.58064,644.77145,3
230.59066,663.98881,3
230.00824,595.00501,3
270.23224,638.24869,3
190.26652,617.59385,3
191.95487,583.02738,3
242.84246,682.98594,3
169.9281,643.76927,3
189.18819,613.42784,3
187.75242,603.26791,3
203.79115,605.38977,3
207.25504,629.92634,3
188.77337,605.30633,3
175.43388,656.27926,3
204.55454,605.35965,3
189.29187,658.28118,3
133.00956,653.07807,3
159.98785,654.91735,3
153.73873,584.65946,3
124.57534,641.23937,3
177.95365,613.64258,3
186.07543,591.88607,3
161.68635,606.34508,3
140.86023,645.02571,3
131.34502,632.97953,3
184.08395,628.10613,3
175.69937,612.4026,3
163.25196,690.40597,3
69.93359,624.10136,3
158.1161,642.75031,3
